<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:05:57.932) [text] has no method.<br>
(21-12-22 09:05:57.934) [text] (1554888) has single result: ▶ under group code: 1554888<br>
(21-12-22 09:05:57.940) [addtitle] complex command is resulted: {86362203089[xoffset]=-750, 23800803[color]=-16777216, 1509770[size]=1800, 1554888[text]=▶}<br>
(21-12-22 09:05:57.943) Result of COMPLEX parameter [addtitle]: {86362203089[xoffset]=-750, 23800803[color]=-16777216, 1509770[size]=1800, 1554888[text]=▶}<br>
(21-12-22 09:05:57.945) [addtitle] is calling: addTitle<br>
(21-12-22 09:05:57.947) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@e7f1291<br>
(21-12-22 09:05:57.948) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@8e7edf7] under group code: -9223371053224721270<br>
(21-12-22 09:05:57.951) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@8e7edf7], 51602198[right]=true, 23800803[color]=-8355712, 1899876518[repeat]=true}<br>
(21-12-22 09:05:57.953) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@8e7edf7], 51602198[right]=true, 23800803[color]=-8355712, 1899876518[repeat]=true}<br>
(21-12-22 09:05:57.956) [button] is calling: setButton<br>
(21-12-22 09:05:57.958) Simple Button is defined<br>
(21-12-22 09:05:57.965) <mark>ERROR: BINARY: alt: 0 ctrl: 0 shift: 0 all: 0</mark><br>
(21-12-22 09:05:57.968) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@e7f1dce<br>
(21-12-22 09:05:57.970) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@6493bfc] under group code: -9223372036034192367<br>
(21-12-22 09:05:57.972)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-22 09:05:57.974) [dl] is identified as FLAG.<br>
(21-12-22 09:05:57.978) [dl] has no method.<br>
(21-12-22 09:05:57.982) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@6493bfc, org.lattilad.bestboard.utils.KeyValuePair@378c201] under group code: -9223372036034192367<br>
(21-12-22 09:05:57.988)  * Parsing of parameter [dr] for [block] has started.<br>
(21-12-22 09:05:57.992) [dr] is identified as FLAG.<br>
(21-12-22 09:05:57.996) [dr] has no method.<br>
(21-12-22 09:05:57.998) [dr] (66043) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@6493bfc, org.lattilad.bestboard.utils.KeyValuePair@378c201, org.lattilad.bestboard.utils.KeyValuePair@5a21932] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.001)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.002) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.007) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.010) Default values (label) for [button] are found: [{23800803[color]=-8355712, 1899876518[repeat]=true}]<br>
(21-12-22 09:05:58.012)  * Parsing of parameter [left] for [button] has started.<br>
(21-12-22 09:05:58.014) [left] is identified as FLAG.<br>
(21-12-22 09:05:58.016) [left] has no method.<br>
(21-12-22 09:05:58.024) [left] (1148998) has single result: true under group code: 1148998<br>
(21-12-22 09:05:58.038)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-22 09:05:58.051) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.056) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:58.061) Default values (label) for [addtitle] are found: [{86362203089[xoffset]=-750, 23800803[color]=-16777216, 1509770[size]=1800}]<br>
(21-12-22 09:05:58.063)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-22 09:05:58.066) [text] is identified as ONE parameter. Result: ◀<br>
(21-12-22 09:05:58.069) [text] has no method.<br>
(21-12-22 09:05:58.072) [text] (1554888) has single result: ◀ under group code: 1554888<br>
(21-12-22 09:05:58.076) [addtitle] complex command is resulted: {86362203089[xoffset]=-750, 23800803[color]=-16777216, 1509770[size]=1800, 1554888[text]=◀}<br>
(21-12-22 09:05:58.080) Result of COMPLEX parameter [addtitle]: {86362203089[xoffset]=-750, 23800803[color]=-16777216, 1509770[size]=1800, 1554888[text]=◀}<br>
(21-12-22 09:05:58.084) [addtitle] is calling: addTitle<br>
(21-12-22 09:05:58.088) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@fdb46cf<br>
(21-12-22 09:05:58.091) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@a62a765] under group code: -9223371053224721270<br>
(21-12-22 09:05:58.093) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@a62a765], 1148998[left]=true, 23800803[color]=-8355712, 1899876518[repeat]=true}<br>
(21-12-22 09:05:58.096) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@a62a765], 1148998[left]=true, 23800803[color]=-8355712, 1899876518[repeat]=true}<br>
(21-12-22 09:05:58.098) [button] is calling: setButton<br>
(21-12-22 09:05:58.100) Simple Button is defined<br>
(21-12-22 09:05:58.106) <mark>ERROR: BINARY: alt: 0 ctrl: 0 shift: 0 all: 0</mark><br>
(21-12-22 09:05:58.111) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@dc966f4<br>
(21-12-22 09:05:58.113) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@6493bfc, org.lattilad.bestboard.utils.KeyValuePair@378c201, org.lattilad.bestboard.utils.KeyValuePair@5a21932, org.lattilad.bestboard.utils.KeyValuePair@1ce1892] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.124) [block] complex command is resulted: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@6493bfc, org.lattilad.bestboard.utils.KeyValuePair@378c201, org.lattilad.bestboard.utils.KeyValuePair@5a21932, org.lattilad.bestboard.utils.KeyValuePair@1ce1892], 103418[row]=2, 878278503[column]=8}<br>
(21-12-22 09:05:58.129) Result of COMPLEX parameter [block]: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@6493bfc, org.lattilad.bestboard.utils.KeyValuePair@378c201, org.lattilad.bestboard.utils.KeyValuePair@5a21932, org.lattilad.bestboard.utils.KeyValuePair@1ce1892], 103418[row]=2, 878278503[column]=8}<br>
(21-12-22 09:05:58.130) [block] is calling: setBlock<br>
(21-12-22 09:05:58.141) [block] results: null<br>
(21-12-22 09:05:58.143)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-22 09:05:58.145) [default] creates default complex parameters.<br>
(21-12-22 09:05:58.146) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.149)  * Parsing of parameter [color] for [button] has started.<br>
(21-12-22 09:05:58.151) [color] is identified as ONE parameter. Result: -24454<br>
(21-12-22 09:05:58.153) [color] has no method.<br>
(21-12-22 09:05:58.155) [color] (23800803) has single result: -24454 under group code: 23800803<br>
(21-12-22 09:05:58.157) [button] complex command is resulted: {23800803[color]=-24454}<br>
(21-12-22 09:05:58.161) Default ischanged: button:{23800803[color]=-24454}<br>
(21-12-22 09:05:58.165)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-22 09:05:58.167) [default] creates default complex parameters.<br>
(21-12-22 09:05:58.175) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:58.183) [addtitle] complex command is resulted: {}<br>
(21-12-22 09:05:58.193) Default ischanged: addtitle:{}<br>
(21-12-22 09:05:58.196)  * Parsing of parameter [block] for [1] has started.<br>
(21-12-22 09:05:58.199) [block] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.203) Parsing of parameters of [block] complex command has started.<br>
(21-12-22 09:05:58.212)  * Parsing of parameter [row] for [block] has started.<br>
(21-12-22 09:05:58.218) [row] is identified as ONE parameter. Result: 3<br>
(21-12-22 09:05:58.223) [row] has no method.<br>
(21-12-22 09:05:58.226) [row] (103418) has single result: 3 under group code: 103418<br>
(21-12-22 09:05:58.232)  * Parsing of parameter [column] for [block] has started.<br>
(21-12-22 09:05:58.235) [column] is identified as ONE parameter. Result: 8<br>
(21-12-22 09:05:58.241) [column] has no method.<br>
(21-12-22 09:05:58.245) [column] (878278503) has single result: 8 under group code: 878278503<br>
(21-12-22 09:05:58.246)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.248) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.250) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.251) Default values (label) for [button] are found: [{23800803[color]=-24454}]<br>
(21-12-22 09:05:58.253)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-22 09:05:58.255) [text] is identified as ONE parameter. Result: -<br>
(21-12-22 09:05:58.257) [text] has no method.<br>
(21-12-22 09:05:58.259) [text] (1554888) has single result: - under group code: 1554888<br>
(21-12-22 09:05:58.260)  * Parsing of parameter [second] for [button] has started.<br>
(21-12-22 09:05:58.262) [second] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.264) Parsing of parameters of [second] complex command has started.<br>
(21-12-22 09:05:58.265)  * Parsing of parameter [text] for [second] has started.<br>
(21-12-22 09:05:58.267) [text] is identified as ONE parameter. Result: -<br>
(21-12-22 09:05:58.268) [text] has no method.<br>
(21-12-22 09:05:58.270) [text] (1554888) has single result: - under group code: 1554888<br>
(21-12-22 09:05:58.272)  * Parsing of parameter [middlesign] for [second] has started.<br>
(21-12-22 09:05:58.273) [middlesign] is identified as a label. Value: [{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=745365058[around], 1028347206231[autocaps]=960282[hold]}]<br>
(21-12-22 09:05:58.275) [second] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=745365058[around], 1028347206231[autocaps]=960282[hold], 1554888[text]=-}<br>
(21-12-22 09:05:58.277) Result of COMPLEX parameter [second]: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=745365058[around], 1028347206231[autocaps]=960282[hold], 1554888[text]=-}<br>
(21-12-22 09:05:58.279) [second] is calling: packet<br>
(21-12-22 09:05:58.281) [second] results: org.lattilad.bestboard.buttons.PacketTextCaps@840c125<br>
(21-12-22 09:05:58.283) [second] (1968576141) has single result: org.lattilad.bestboard.buttons.PacketTextCaps@840c125 under group code: 1968576141<br>
(21-12-22 09:05:58.285) [button] complex command is resulted: {23800803[color]=-24454, 1968576141[second]=org.lattilad.bestboard.buttons.PacketTextCaps@840c125, 1554888[text]=-}<br>
(21-12-22 09:05:58.286) Result of COMPLEX parameter [button]: {23800803[color]=-24454, 1968576141[second]=org.lattilad.bestboard.buttons.PacketTextCaps@840c125, 1554888[text]=-}<br>
(21-12-22 09:05:58.288) [button] is calling: setButton<br>
(21-12-22 09:05:58.290) Double Button is defined<br>
(21-12-22 09:05:58.291) [button] results: org.lattilad.bestboard.buttons.ButtonDouble@a3927b4<br>
(21-12-22 09:05:58.293) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@f17a752] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.294)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-22 09:05:58.296) [dl] is identified as FLAG.<br>
(21-12-22 09:05:58.298) [dl] has no method.<br>
(21-12-22 09:05:58.299) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@f17a752, org.lattilad.bestboard.utils.KeyValuePair@dee857f] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.301)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.304) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.333) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.335) Default values (label) for [button] are found: [{23800803[color]=-24454}]<br>
(21-12-22 09:05:58.337)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-22 09:05:58.343) [text] is identified as ONE parameter. Result: .<br>
(21-12-22 09:05:58.344) [text] has no method.<br>
(21-12-22 09:05:58.346) [text] (1554888) has single result: . under group code: 1554888<br>
(21-12-22 09:05:58.348)  * Parsing of parameter [endsentence] for [button] has started.<br>
(21-12-22 09:05:58.350) [endsentence] is identified as a label. Value: [{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 1028347206231[autocaps]=66446[on]}]<br>
(21-12-22 09:05:58.351) [button] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 23800803[color]=-24454, 1028347206231[autocaps]=66446[on], 1554888[text]=.}<br>
(21-12-22 09:05:58.355) Result of COMPLEX parameter [button]: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 23800803[color]=-24454, 1028347206231[autocaps]=66446[on], 1554888[text]=.}<br>
(21-12-22 09:05:58.357) [button] is calling: setButton<br>
(21-12-22 09:05:58.359) Simple Button is defined<br>
(21-12-22 09:05:58.362) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@cf9cc6f<br>
(21-12-22 09:05:58.365) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@f17a752, org.lattilad.bestboard.utils.KeyValuePair@dee857f, org.lattilad.bestboard.utils.KeyValuePair@789b605] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.367)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-22 09:05:58.368) [dl] is identified as FLAG.<br>
(21-12-22 09:05:58.370) [dl] has no method.<br>
(21-12-22 09:05:58.372) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@f17a752, org.lattilad.bestboard.utils.KeyValuePair@dee857f, org.lattilad.bestboard.utils.KeyValuePair@789b605, org.lattilad.bestboard.utils.KeyValuePair@4d15e26] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.374)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.375) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.377) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.379) Default values (label) for [button] are found: [{23800803[color]=-24454}]<br>
(21-12-22 09:05:58.381)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-22 09:05:58.382) [text] is identified as ONE parameter. Result: ,<br>
(21-12-22 09:05:58.386) [text] has no method.<br>
(21-12-22 09:05:58.389) [text] (1554888) has single result: , under group code: 1554888<br>
(21-12-22 09:05:58.391)  * Parsing of parameter [endsign] for [button] has started.<br>
(21-12-22 09:05:58.394) [endsign] is identified as a label. Value: [{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 1028347206231[autocaps]=960282[hold]}]<br>
(21-12-22 09:05:58.396) [button] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 23800803[color]=-24454, 1028347206231[autocaps]=960282[hold], 1554888[text]=,}<br>
(21-12-22 09:05:58.398) Result of COMPLEX parameter [button]: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 23800803[color]=-24454, 1028347206231[autocaps]=960282[hold], 1554888[text]=,}<br>
(21-12-22 09:05:58.400) [button] is calling: setButton<br>
(21-12-22 09:05:58.402) Simple Button is defined<br>
(21-12-22 09:05:58.404) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@3439cd6<br>
(21-12-22 09:05:58.406) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@f17a752, org.lattilad.bestboard.utils.KeyValuePair@dee857f, org.lattilad.bestboard.utils.KeyValuePair@789b605, org.lattilad.bestboard.utils.KeyValuePair@4d15e26, org.lattilad.bestboard.utils.KeyValuePair@25c2644] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.408) [block] complex command is resulted: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@f17a752, org.lattilad.bestboard.utils.KeyValuePair@dee857f, org.lattilad.bestboard.utils.KeyValuePair@789b605, org.lattilad.bestboard.utils.KeyValuePair@4d15e26, org.lattilad.bestboard.utils.KeyValuePair@25c2644], 103418[row]=3, 878278503[column]=8}<br>
(21-12-22 09:05:58.410) Result of COMPLEX parameter [block]: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@f17a752, org.lattilad.bestboard.utils.KeyValuePair@dee857f, org.lattilad.bestboard.utils.KeyValuePair@789b605, org.lattilad.bestboard.utils.KeyValuePair@4d15e26, org.lattilad.bestboard.utils.KeyValuePair@25c2644], 103418[row]=3, 878278503[column]=8}<br>
(21-12-22 09:05:58.411) [block] is calling: setBlock<br>
(21-12-22 09:05:58.422) [block] results: null<br>
(21-12-22 09:05:58.425)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-22 09:05:58.427) [default] creates default complex parameters.<br>
(21-12-22 09:05:58.429) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.432)  * Parsing of parameter [color] for [button] has started.<br>
(21-12-22 09:05:58.435) [color] is identified as ONE parameter. Result: -1286<br>
(21-12-22 09:05:58.436) [color] has no method.<br>
(21-12-22 09:05:58.439) [color] (23800803) has single result: -1286 under group code: 23800803<br>
(21-12-22 09:05:58.443) [button] complex command is resulted: {23800803[color]=-1286}<br>
(21-12-22 09:05:58.450) Default ischanged: button:{23800803[color]=-1286}<br>
(21-12-22 09:05:58.451)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-22 09:05:58.453) [default] creates default complex parameters.<br>
(21-12-22 09:05:58.455) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:58.456)  * Parsing of parameter [size] for [addtitle] has started.<br>
(21-12-22 09:05:58.458) [size] is identified as ONE parameter. Result: 800<br>
(21-12-22 09:05:58.459) [size] has no method.<br>
(21-12-22 09:05:58.462) [size] (1509770) has single result: 800 under group code: 1509770<br>
(21-12-22 09:05:58.465)  * Parsing of parameter [bold] for [addtitle] has started.<br>
(21-12-22 09:05:58.467) [bold] is identified as FLAG.<br>
(21-12-22 09:05:58.469) [bold] has no method.<br>
(21-12-22 09:05:58.471) [bold] (656364) has single result: true under group code: 656364<br>
(21-12-22 09:05:58.472)  * Parsing of parameter [color] for [addtitle] has started.<br>
(21-12-22 09:05:58.474) [color] is identified as ONE parameter. Result: -7667573<br>
(21-12-22 09:05:58.475) [color] has no method.<br>
(21-12-22 09:05:58.477) [color] (23800803) has single result: -7667573 under group code: 23800803<br>
(21-12-22 09:05:58.479) [addtitle] complex command is resulted: {656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800}<br>
(21-12-22 09:05:58.482) Default ischanged: addtitle:{656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800}<br>
(21-12-22 09:05:58.483)  * Parsing of parameter [block] for [1] has started.<br>
(21-12-22 09:05:58.485) [block] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.486) Parsing of parameters of [block] complex command has started.<br>
(21-12-22 09:05:58.488)  * Parsing of parameter [row] for [block] has started.<br>
(21-12-22 09:05:58.490) [row] is identified as ONE parameter. Result: 2<br>
(21-12-22 09:05:58.491) [row] has no method.<br>
(21-12-22 09:05:58.493) [row] (103418) has single result: 2 under group code: 103418<br>
(21-12-22 09:05:58.495)  * Parsing of parameter [column] for [block] has started.<br>
(21-12-22 09:05:58.496) [column] is identified as ONE parameter. Result: 1<br>
(21-12-22 09:05:58.498) [column] has no method.<br>
(21-12-22 09:05:58.499) [column] (878278503) has single result: 1 under group code: 878278503<br>
(21-12-22 09:05:58.501)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.502) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.504) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.506) Default values (label) for [button] are found: [{23800803[color]=-1286}]<br>
(21-12-22 09:05:58.507)  * Parsing of parameter [changecase] for [button] has started.<br>
(21-12-22 09:05:58.509) [changecase] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.510) Parsing of parameters of [changecase] complex command has started.<br>
(21-12-22 09:05:58.512)  * Parsing of parameter [lower] for [changecase] has started.<br>
(21-12-22 09:05:58.513) [lower] is identified as FLAG.<br>
(21-12-22 09:05:58.516) [lower] has no method.<br>
(21-12-22 09:05:58.522) [lower] (40682941) has single result: true under group code: 40682941<br>
(21-12-22 09:05:58.524)  * Parsing of parameter [upper] for [changecase] has started.<br>
(21-12-22 09:05:58.526) [upper] is identified as FLAG.<br>
(21-12-22 09:05:58.527) [upper] has no method.<br>
(21-12-22 09:05:58.529) [upper] (57591460) has single result: true under group code: 57591460<br>
(21-12-22 09:05:58.531)  * Parsing of parameter [sentence] for [changecase] has started.<br>
(21-12-22 09:05:58.533) [sentence] is identified as FLAG.<br>
(21-12-22 09:05:58.535) [sentence] has no method.<br>
(21-12-22 09:05:58.537) [sentence] (2695662797752) has single result: true under group code: 2695662797752<br>
(21-12-22 09:05:58.538) [changecase] complex command is resulted: {40682941[lower]=true, 57591460[upper]=true, 2695662797752[sentence]=true}<br>
(21-12-22 09:05:58.541) Result of COMPLEX parameter [changecase]: {40682941[lower]=true, 57591460[upper]=true, 2695662797752[sentence]=true}<br>
(21-12-22 09:05:58.544) [changecase] is calling: packetChangeCase<br>
(21-12-22 09:05:58.549) [changecase] results: org.lattilad.bestboard.buttons.PacketChangeCase@19e7b6e<br>
(21-12-22 09:05:58.556) [changecase] (1620262495165995) has single result: org.lattilad.bestboard.buttons.PacketChangeCase@19e7b6e under group code: 1620262495165995<br>
(21-12-22 09:05:58.558)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-22 09:05:58.559) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.561) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:58.563) Default values (label) for [addtitle] are found: [{656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800}]<br>
(21-12-22 09:05:58.565)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-22 09:05:58.567) [text] is identified as ONE parameter. Result: CASE<br>
(21-12-22 09:05:58.568) [text] has no method.<br>
(21-12-22 09:05:58.570) [text] (1554888) has single result: CASE under group code: 1554888<br>
(21-12-22 09:05:58.572) [addtitle] complex command is resulted: {656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800, 1554888[text]=CASE}<br>
(21-12-22 09:05:58.574) Result of COMPLEX parameter [addtitle]: {656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800, 1554888[text]=CASE}<br>
(21-12-22 09:05:58.576) [addtitle] is calling: addTitle<br>
(21-12-22 09:05:58.578) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@7a164a0<br>
(21-12-22 09:05:58.581) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@8d69c1e] under group code: -9223371053224721270<br>
(21-12-22 09:05:58.583) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@8d69c1e], 1620262495165995[changecase]=org.lattilad.bestboard.buttons.PacketChangeCase@19e7b6e, 23800803[color]=-1286}<br>
(21-12-22 09:05:58.585) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@8d69c1e], 1620262495165995[changecase]=org.lattilad.bestboard.buttons.PacketChangeCase@19e7b6e, 23800803[color]=-1286}<br>
(21-12-22 09:05:58.586) [button] is calling: setButton<br>
(21-12-22 09:05:58.588) Simple Button is defined<br>
(21-12-22 09:05:58.591) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@db327b8<br>
(21-12-22 09:05:58.593) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@aac10f6] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.594)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-22 09:05:58.596) [dl] is identified as FLAG.<br>
(21-12-22 09:05:58.597) [dl] has no method.<br>
(21-12-22 09:05:58.599) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@aac10f6, org.lattilad.bestboard.utils.KeyValuePair@a25d193] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.600)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.602) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.604) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.605) Default values (label) for [button] are found: [{23800803[color]=-1286}]<br>
(21-12-22 09:05:58.607)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-22 09:05:58.609) [text] is identified as ONE parameter. Result: 	<br>
(21-12-22 09:05:58.611) [text] has no method.<br>
(21-12-22 09:05:58.612) [text] (1554888) has single result: 	 under group code: 1554888<br>
(21-12-22 09:05:58.614)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-22 09:05:58.616) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.617) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:58.619) Default values (label) for [addtitle] are found: [{656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800}]<br>
(21-12-22 09:05:58.621)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-22 09:05:58.623) [text] is identified as ONE parameter. Result: ⇥<br>
(21-12-22 09:05:58.624) [text] has no method.<br>
(21-12-22 09:05:58.626) [text] (1554888) has single result: ⇥ under group code: 1554888<br>
(21-12-22 09:05:58.627)  * Parsing of parameter [xoffset] for [addtitle] has started.<br>
(21-12-22 09:05:58.629) [xoffset] is identified as ONE parameter. Result: 750<br>
(21-12-22 09:05:58.631) [xoffset] has no method.<br>
(21-12-22 09:05:58.633) [xoffset] (86362203089) has single result: 750 under group code: 86362203089<br>
(21-12-22 09:05:58.636) [addtitle] complex command is resulted: {86362203089[xoffset]=750, 656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800, 1554888[text]=⇥}<br>
(21-12-22 09:05:58.639) Result of COMPLEX parameter [addtitle]: {86362203089[xoffset]=750, 656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800, 1554888[text]=⇥}<br>
(21-12-22 09:05:58.643) [addtitle] is calling: addTitle<br>
(21-12-22 09:05:58.645) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@59ce218<br>
(21-12-22 09:05:58.647) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@4674256] under group code: -9223371053224721270<br>
(21-12-22 09:05:58.649)  * Parsing of parameter [whitespace] for [button] has started.<br>
(21-12-22 09:05:58.652) [whitespace] is identified as a label. Value: [{1915323486135641[erasespace]=745365058[around], 1028347206231[autocaps]=960282[hold]}]<br>
(21-12-22 09:05:58.657) [button] complex command is resulted: {1915323486135641[erasespace]=745365058[around], -9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4674256], 23800803[color]=-1286, 1028347206231[autocaps]=960282[hold], 1554888[text]=	}<br>
(21-12-22 09:05:58.660) Result of COMPLEX parameter [button]: {1915323486135641[erasespace]=745365058[around], -9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4674256], 23800803[color]=-1286, 1028347206231[autocaps]=960282[hold], 1554888[text]=	}<br>
(21-12-22 09:05:58.663) [button] is calling: setButton<br>
(21-12-22 09:05:58.673) Simple Button is defined<br>
(21-12-22 09:05:58.675) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@f74462e<br>
